Pool Name,Pool Address,Backer Address,USDC Amount,Capped Airdrop GFI,Uncapped Airdrop GFI,Risk Bonus GFI,Modeled Liq. Mining GFI,TOTAL GFI DISTRIBUTION,Immeditely available,Unlocks over 12 months,Return at price
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x58507cD924340530cbea0883786396e1e9B2c0E3,"$1,009.0",874.64,81.47,956.10,68.88,"1,981.0872716","1,981.0872715983300000000",0.000000000000000000000000,1963.42%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x4BC496f7B1806A46Aa048b97FDc180c0c79Ce29d,"$1,005.6",874.64,81.19,955.83,68.65,"1,980.3032827","1,980.3032827418200000000",0.000000000000000000000000,1969.30%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x1795dEE42dEc2705f7a228FE0E62cD0a143A8De3,"$1,005.0",874.64,81.14,955.78,68.61,"1,980.1682780","1,980.1682779850700000000",0.000000000000000000000000,1970.32%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x5584cF54ADE7C81aB6d6Bc870C714F87FC0a7721,"$1,004.3",874.64,81.09,955.72,68.56,"1,980.0100365","1,980.0100364748000000000",0.000000000000000000000000,1971.51%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x30bF85E1d0bC7FDEDcbEeFf39225D8037cb0cb7c,"$1,000.0",874.64,80.74,955.38,68.27,"1,979.0195360","1,979.0195359684900000000",0.000000000000000000000000,1979.02%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0xd4dE9F0fa7C40853146AD4994bb3A52615Ffdb40,"$1,000.0",874.64,80.74,955.38,68.27,"1,979.0195360","1,979.0195359684900000000",0.000000000000000000000000,1979.02%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0xC8Dd81E7319339326B95FA16A43E19f4B295aC1e,"$1,000.0",874.64,80.74,955.38,68.27,"1,979.0195360","1,979.0195359684900000000",0.000000000000000000000000,1979.02%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x9a72B97137065b3816d091310E483811baa1bE0F,"$1,000.0",874.64,80.74,955.38,68.27,"1,979.0195360","1,979.0195359684900000000",0.000000000000000000000000,1979.02%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x2C3f500d7B743EaE6a41831184fF1CaAE951EA12,"$1,000.0",874.64,80.74,955.38,68.27,"1,979.0195360","1,979.0195359684900000000",0.000000000000000000000000,1979.02%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0xD54809Ece97a0A0956BDD73650530Ffbc825161d,"$1,000.0",874.64,80.74,955.38,68.27,"1,979.0195360","1,979.0195359684900000000",0.000000000000000000000000,1979.02%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0xCEcDc196b88c71e93DE12f2643cC00573A6BfF2D,"$1,000.0",874.64,80.74,955.38,68.27,"1,979.0195360","1,979.0195359684900000000",0.000000000000000000000000,1979.02%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x2F2588aCd44253312b4A94bF6753bE67514A5Cc6,"$1,000.0",874.64,80.74,955.38,68.27,"1,979.0195360","1,979.0195359684900000000",0.000000000000000000000000,1979.02%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x046f601CbcBfa162228897AC75C9B61dAF5cEe5F,$980.0,874.64,79.13,953.76,66.90,"1,974.4245679","1,974.4245679021800000000",0.000000000000000000000000,2014.72%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x3d8EF995A36965f17b4461848A8fBE92789A18dB,$858.3,874.64,69.30,943.93,58.59,"1,946.4631125","1,946.4631124556600000000",0.000000000000000000000000,2267.82%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0xeE5894bb440342457EEa42E46d6aF75bedb14805,$843.7,874.64,68.12,942.75,57.60,"1,943.1064524","1,943.1064524424700000000",0.000000000000000000000000,2303.12%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x8f95adb1E97fdb9015806aCBBad5bEcC818BeD5d,$840.0,874.64,67.82,942.46,57.35,"1,942.2597914","1,942.2597914380200000000",0.000000000000000000000000,2312.21%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0xC47145A82F21C5Bb731e0Dd419a668a5014A7037,$800.0,874.64,64.59,939.23,54.61,"1,933.0698553","1,933.0698553054100000000",0.000000000000000000000000,2416.34%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x31a79C7f44820161c645115Bbd2CE96Be9336b3F,$625.0,728.86,50.46,779.33,42.67,"1,601.3186959","1,601.3186959496900000000",0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x10f6d0f06f6f53a573Ca572dDC4852F21859577f,$531.0,619.24,42.87,662.11,36.25,"1,360.4803641","1,360.4803640788600000000",0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x73046a85C4DE379C8849FFEAFB2A1892793aa1dA,$514.0,599.42,41.50,640.92,35.09,"1,316.9244955","1,316.9244955490300000000",0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0xBCf3bE746DcCe9C9b1E87D7a03ff199F9aC7eB9E,$505.0,588.92,40.77,629.69,34.48,"1,293.8655063","1,293.8655063273500000000",0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x42d4643b9e893E8AF5144138bb22144BA3f4dd6a,$504.7,588.53,40.75,629.28,34.45,"1,293.0070381","1,293.0070380934000000000",0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0xe28f4d644942159Dd5b46D17F63e2B142ae70eF9,$500.0,583.09,40.37,623.46,34.13,"1,281.0562455","1,281.0562455010400000000",0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0xFCba0693FC16DCb2a4E8FA7eD3DA31f5296993E4,$500.0,583.09,40.37,623.46,34.13,"1,281.0549568","1,281.0549567597600000000",0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0xd6B01c20918a7Ba5D05E81DC59DEd322962b4D37,$500.0,583.09,40.37,623.46,34.13,"1,281.0549568","1,281.0549567597600000000",0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x167e95bb2a0BF1201A8BEf7b908629091102E9e7,$500.0,583.09,40.37,623.46,34.13,"1,281.0549568","1,281.0549567597600000000",0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x033CfB92e4f0e466aB4DbDCe7EaC50a90B3ABDa6,$500.0,583.09,40.37,623.46,34.13,"1,281.0549568","1,281.0549567597600000000",0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x2031CC88E566e08E7cBD0B8363d36A4141731503,$500.0,583.09,40.37,623.46,34.13,"1,281.0549568","1,281.0549567597600000000",0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x108Bd550A888B6174b7bB2f555Fc4006B1853984,$500.0,583.09,40.37,623.46,34.13,"1,281.0549568","1,281.0549567597600000000",0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x652B94DdfE2bbFb905191821369bb9F0861Ed343,$500.0,583.09,40.37,623.46,34.13,"1,281.0549568","1,281.0549567597600000000",0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x8149DC18D39FDBa137E43C871e7801E7CF566D41,$500.0,583.09,40.37,623.46,34.13,"1,281.0549568","1,281.0549567597600000000",0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x3d8EF995A36965f17b4461848A8fBE92789A18dB,$477.0,556.27,38.51,594.78,32.56,"1,222.1264287","1,222.1264287488100000000",0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x8874470F7a5a6485ad1aBf163399BBeD0eAcc663,$400.0,466.47,32.30,498.77,27.31,"1,024.8439654","1,024.8439654078000000000",0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x03C71Ab47AD0263F57f274E1094A50b74C10f934,$300.0,349.85,24.22,374.08,20.48,768.6329741,768.6329740558530000000,0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x762A91Ab7615e306547E2dD1385693dacb0809f5,$300.0,349.85,24.22,374.08,20.48,768.6329741,768.6329740558530000000,0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x7867c5f717A833f9c29790b3424E69f8c1d164fA,$300.0,349.85,24.22,374.08,20.48,768.6329741,768.6329740558530000000,0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0xDfAC48Ba52DA464CDbFf2F67849784384b0E874E,$250.0,291.55,20.19,311.73,17.07,640.5274784,640.5274783798780000000,0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x298C7de0ABf45AA9290D77c1F77b4D2BD2472f0A,$250.0,291.55,20.19,311.73,17.07,640.5274784,640.5274783798780000000,0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0xC332F7D5bCc09cA423D88A3fc1b6694474a455aC,$201.0,234.40,16.23,250.63,13.72,514.9840926,514.9840926174220000000,0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x93349626f432ff662BaF53E649783C0E95e29FB0,$201.0,234.40,16.23,250.63,13.72,514.9840926,514.9840926174220000000,0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x29c45fF4e5C6E6F99A4110f56DB8327563Af69A7,$181.5,211.69,14.66,226.35,12.39,465.0936533,465.0936532889650000000,0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0xA8D5040bf6D02Be09dF157c3D8777DDE21eE9690,$150.0,174.93,12.11,187.04,10.24,384.3164870,384.3164870279270000000,0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x1426D2146c7477c404A8434b94EeCf0e1C1580B0,$122.2,142.48,9.86,152.34,8.34,313.0282639,313.0282639308620000000,0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0xf4f16c2fC1d162c31C80FF31008e4a3a23Bf4281,$112.9,131.71,9.12,140.83,7.71,289.3761616,289.3761616368670000000,0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x6709a89090732f5695Aa07EA29fB7318aa08E895,$111.0,129.45,8.96,138.41,7.58,284.3942004,284.3942004006660000000,0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x0544C10cf254EedE9711b9Fb6CC803Ff3C3Bb628,$110.0,128.28,8.88,137.16,7.51,281.8320905,281.8320904871460000000,0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x313867F1eE7Efa752f85f33b2e7b558736353228,$110.0,128.28,8.88,137.16,7.51,281.8320905,281.8320904871460000000,0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0xECD02810Db92Ff027ea1b0850d46BdA963676D74,$101.0,117.82,8.16,125.98,6.90,258.8586322,258.8586321807140000000,0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x5a756d9C7cAA740E0342f755fa8Ad32e6F83726b,$101.0,117.78,8.15,125.94,6.90,258.7731013,258.7731012654710000000,0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x9b1aEC32d465Fdaf78199860AEf660ED6cA5a2B6,$101.0,117.78,8.15,125.94,6.90,258.7731013,258.7731012654710000000,0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x6Ec925Cf05A9C2d0547CAC7393184daD4942E579,$100.0,116.62,8.07,124.69,6.83,256.2109914,256.2109913519510000000,0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x8100311305c9f81330d23c33fD9f6FF0093D12D3,$100.0,116.62,8.07,124.69,6.83,256.2109914,256.2109913519510000000,0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x2CA4425A257e770A21b3F604d7c52b7C1239DeF4,$100.0,116.62,8.07,124.69,6.83,256.2109914,256.2109913519510000000,0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x02483ab8b7eb1804Db8DA2b734a15F5813615f85,$100.0,116.62,8.07,124.69,6.83,256.2109914,256.2109913519510000000,0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x792a97FBE51AC086360021117f403954291aD332,$100.0,116.62,8.07,124.69,6.83,256.2109914,256.2109913519510000000,0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0x9704f55Aa24237625F4A23A0AC2B31a9Cf22fAb8,$100.0,116.60,8.07,124.68,6.83,256.1790931,256.1790930835280000000,0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0xfaBB4F3885a013b4AB1f20414038A265dd6be647,$83.2,97.04,6.72,103.76,5.68,213.1945776,213.1945776265210000000,0.000000000000000000000000,2562.11%
Alma #4,0xe6c30756136e07eb5268c3232efbfbe645c1ba5a,0xF3D7459C7F6F75252AAdF594D2Ea74F04B359F82,$16.0,18.70,1.29,20.00,1.09,41.0913904,41.0913903766768000000,0.000000000000000000000000,2562.11%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x2b2B7fEC2Ba5854AeF243C21a583d8e61Ee82c32,"$275,000.0",874.64,"22,203.50","23,078.14","18,849.52","65,005.7882292",874.6355663265310000000,"64,131.152662833300000000000000",236.38%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x9688e30E7A78A7fb2Ec28ec492194120BeEd5942,"$234,181.0",874.64,"18,907.77","19,782.41","16,051.63","55,616.4508788",874.6355663265310000000,"54,741.815312424900000000000000",237.49%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xF212cE21a97dbe30999a4c2B309d278BCcBb686A,"$100,000.0",874.64,"8,074.00","8,948.64","6,854.37","24,751.6409859",874.6355663265310000000,"23,877.005419601700000000000000",247.52%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x64CEe4d9D5F4f7A231dD53d48c1d19BEBd71DbE0,"$100,000.0",874.64,"8,074.00","8,948.64","6,854.37","24,751.6409859",874.6355663265310000000,"23,877.005419601700000000000000",247.52%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xc8Fd7C330e31f2635F4a67790f391Edf2e493DDb,"$99,500.0",874.64,"8,033.63","8,908.27","6,820.10","24,636.6291367",874.6355663265310000000,"23,761.993570335400000000000000",247.60%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x0Ae9b28ccBe5CFE2BD4E6731392441023c9d6cB9,"$82,758.8",874.64,"6,681.95","7,556.58","5,672.60","20,785.7614093",874.6355663265310000000,"19,911.125842975500000000000000",251.16%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xFB40932271Fc9Db9DbF048E80697E2Da4AA57250,"$50,399.9",874.64,"4,069.29","4,943.92","3,454.59","13,342.4358886",874.6355663265310000000,"12,467.800322322500000000000000",264.73%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xB5a790758Cdb6644305d1Cf368b67bbbA4c9a68C,"$40,000.0",874.64,"3,229.60","4,104.24","2,741.75","10,950.2190740",874.6355663265310000000,"10,075.583507636600000000000000",273.76%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x3Ed23D80c7B9e3a159316b3F47bbDaB738Ba893E,"$25,000.0",874.64,"2,018.50","2,893.14","1,713.59","7,499.8635960",874.6355663265310000000,"6,625.228029645330000000000000",299.99%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xa70e6fE4488104Be32B9B657F5Be7B68aFc17f9a,"$25,000.0",874.64,"2,018.50","2,893.14","1,713.59","7,499.8635960",874.6355663265310000000,"6,625.228029645330000000000000",299.99%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xa2dD0ed4C27B27e6Dbf4d1E07C956599F0251b81,"$20,285.0",874.64,"1,637.81","2,512.45","1,390.41","6,415.3018574",874.6355663265310000000,"5,540.666291063410000000000000",316.26%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xB6605F98A5562b1AC821Bc5f2B75934239e8c6D6,"$20,000.0",874.64,"1,614.80","2,489.44","1,370.87","6,349.7451033","6,349.7451033081000000000",0.000000000000000000000000,317.49%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xb69BcDD524fA3ffa0549B3b1D15Efa94AD26c42A,"$20,000.0",874.64,"1,614.80","2,489.44","1,370.87","6,349.7451033","6,349.7451033081000000000",0.000000000000000000000000,317.49%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xA05967ed87D17aC0978101B73Cf784573A801bE7,"$16,229.0",874.64,"1,310.33","2,184.97","1,112.40","5,482.3257361","5,482.3257361410900000000",0.000000000000000000000000,337.81%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xBB34666407e47f87a44E4540ee765909506CB105,"$10,000.0",874.64,807.40,"1,682.04",685.44,"4,049.5081180","4,049.5081179805800000000",0.000000000000000000000000,404.95%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x8B0A7643F7A880Cb635A5Ed1AD96817C6eb39800,"$10,000.0",874.64,807.40,"1,682.04",685.44,"4,049.5081180","4,049.5081179805800000000",0.000000000000000000000000,404.95%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x728A8ab23f29679d2aBa7E63Acd5144e42e91C81,"$9,972.9",874.64,805.21,"1,679.85",683.58,"4,043.2761894","4,043.2761894269000000000",0.000000000000000000000000,405.43%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x3b21b13B99A903c37B62001D63864CB405F103bF,"$7,099.0",874.64,573.17,"1,447.81",486.59,"3,382.2093685","3,382.2093685370700000000",0.000000000000000000000000,476.43%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x12AC1C9D14576a47453c006c1F72228600ebfc09,"$6,000.0",874.64,484.44,"1,359.08",411.26,"3,129.4133238","3,129.4133238495700000000",0.000000000000000000000000,521.57%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xA9415413F979f25277792d4991212336bCbf6C6B,"$6,000.0",874.64,484.44,"1,359.08",411.26,"3,129.4133238","3,129.4133238495700000000",0.000000000000000000000000,521.57%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xc5467213593778E528f0eB8117cc7AFBC5b7491b,"$5,209.1",874.64,420.58,"1,295.22",357.05,"2,947.4849423","2,947.4849423082000000000",0.000000000000000000000000,565.84%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x2dACCec87C9c05DAf1EBfFaf18c4d1f84d165E1B,"$5,001.0",874.64,403.78,"1,278.42",342.79,"2,899.6196490","2,899.6196490153500000000",0.000000000000000000000000,579.81%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x55AEA4cd456478d56F598E06A0dB228192D5eb84,"$5,000.3",874.64,403.73,"1,278.36",342.74,"2,899.4645348","2,899.4645348344900000000",0.000000000000000000000000,579.86%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x263DE256b8FdAfed8BA91368b461F659Bb916061,"$5,000.0",874.64,403.70,"1,278.34",342.72,"2,899.3896253","2,899.3896253168200000000",0.000000000000000000000000,579.88%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x850d3158d7BD0090B1c12d800C9E0ECf6410c846,"$5,000.0",874.64,403.70,"1,278.34",342.72,"2,899.3896253","2,899.3896253168200000000",0.000000000000000000000000,579.88%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x9deBADcAAE4820092c8Ff7DC741C9ec7D9E95027,"$4,000.0",874.64,322.96,"1,197.60",274.17,"2,669.3659268","2,669.3659267840700000000",0.000000000000000000000000,667.34%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xc70Aa0Bc5C372CA2006204C91Af480dacF621Bac,"$3,972.7",874.64,320.75,"1,195.39",272.30,"2,663.0790548","2,663.0790547697500000000",0.000000000000000000000000,670.35%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xDF632eA5Ba8283488aAe8538e17a2F802243A61A,"$2,990.4",874.64,241.44,"1,116.08",204.97,"2,437.1267435","2,437.1267434977100000000",0.000000000000000000000000,814.99%
