Pool Name,Pool Address,Backer Address,USDC Amount,Capped Airdrop GFI,Uncapped Airdrop GFI,Risk Bonus GFI,Modeled Liq. Mining GFI,TOTAL GFI DISTRIBUTION,Immeditely available,Unlocks over 12 months,Return at price
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xCa86832b1323CbA5F6cA156D667E4e26D3F20F10,"$2,985.0",874.64,241.01,"1,115.64",204.60,"2,435.8918728","2,435.8918727733300000000",0.000000000000000000000000,816.04%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xA05967ed87D17aC0978101B73Cf784573A801bE7,"$2,688.0",874.64,217.03,"1,091.66",184.25,"2,367.5748343","2,367.5748343091000000000",0.000000000000000000000000,880.79%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xb478ab91A9FAA7cC8503d85dc8Ef35ba4bBcB45E,"$2,532.0",874.64,204.43,"1,079.07",173.55,"2,331.6911373","2,331.6911373379900000000",0.000000000000000000000000,920.89%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x34BdaB3042Cfd0614658B2E1da368F8Ca484929A,"$2,101.9",874.64,169.71,"1,044.34",144.07,"2,232.7560722","2,232.7560722061500000000",0.000000000000000000000000,1062.26%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x9bDE6630773bdCAF111F1CC6cc6e405CFa1d8834,"$2,069.3",874.64,167.08,"1,041.71",141.84,"2,225.2608466","2,225.2608465994100000000",0.000000000000000000000000,1075.37%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xA32A9012c785e945ba7e64D79405e80982B68bf5,"$2,009.4",874.64,162.24,"1,036.87",137.73,"2,211.4729823","2,211.4729822842400000000",0.000000000000000000000000,1100.58%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xBdcbAE4C1879621d12C73F93B9788f8338860e9D,"$2,000.0",874.64,161.48,"1,036.12",137.09,"2,209.3185297","2,209.3185297185700000000",0.000000000000000000000000,1104.66%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x3Fe72B97B562b5a7fb2B1c86060912DA30d218e3,"$1,641.9",874.64,132.57,"1,007.20",112.54,"2,126.9476574","2,126.9476574372600000000",0.000000000000000000000000,1295.42%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x10A590f528Eff3D5de18C90da6e03A4ACDDE3a7D,"$1,530.9",874.64,123.60,998.24,104.93,"2,101.4066080","2,101.4066080327600000000",0.000000000000000000000000,1372.69%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xeA6207D0a53A8d4834C5E889E53c1Acc1fe52Bf3,"$1,509.9",874.64,121.91,996.55,103.50,"2,096.5933713","2,096.5933713419100000000",0.000000000000000000000000,1388.53%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xA05967ed87D17aC0978101B73Cf784573A801bE7,"$1,083.0",874.64,87.44,962.08,74.23,"1,998.3867982","1,998.3867981640300000000",0.000000000000000000000000,1845.23%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x4679c6a025c3385E6b842dFA7A3d2831fa3b1Ac5,"$1,063.3",874.64,85.85,960.49,72.88,"1,993.8600836","1,993.8600835925500000000",0.000000000000000000000000,1875.13%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x0161d1Cc10116bb2a073A0c293d5E4F1a97A00b6,"$1,051.0",874.64,84.86,959.49,72.04,"1,991.0188516","1,991.0188515704000000000",0.000000000000000000000000,1894.46%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xecB98E3B08Ab27c6cb21E0C2A90Dcd07B35C129C,"$1,036.5",874.64,83.69,958.32,71.04,"1,987.6886375","1,987.6886374701600000000",0.000000000000000000000000,1917.71%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xEDa7464376d91a614A9267E786E2da1F77C7921E,"$1,033.0",874.64,83.40,958.04,70.81,"1,986.8856132","1,986.8856132373900000000",0.000000000000000000000000,1923.41%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xA3DA7b05bf56a6b090f21B0513316851dDf839A8,"$1,031.8",874.64,83.31,957.94,70.72,"1,986.6033512","1,986.6033511569200000000",0.000000000000000000000000,1925.43%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xd73F607911967e716E9c275e71831d90C22E9bC2,"$1,031.6",874.64,83.29,957.93,70.71,"1,986.5646083","1,986.5646082653800000000",0.000000000000000000000000,1925.70%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xaeE76D8C25893CDC8ba659b6f89A304E2208f234,"$1,024.0",874.64,82.68,957.31,70.19,"1,984.8154000","1,984.8153999506000000000",0.000000000000000000000000,1938.30%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xA3deB012Dca06b12a7e9AE06738fCCB4D39a6324,"$1,005.7",874.64,81.20,955.84,68.94,"1,980.6126968","1,980.6126967608700000000",0.000000000000000000000000,1969.33%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xc85b28a821F29bdDa4413bE8F2f3E71F1f69F6EE,"$1,001.0",874.64,80.82,955.46,68.61,"1,979.5248549","1,979.5248548843500000000",0.000000000000000000000000,1977.55%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xcB0A2dbB9DA3F6228255510dF572CB5634cfDAEF,"$1,000.0",874.64,80.74,955.38,68.54,"1,979.2948312","1,979.2948311858100000000",0.000000000000000000000000,1979.29%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xE8D223D240007106b390Bb549b67B8d45cB5143d,"$1,000.0",874.64,80.74,955.38,68.54,"1,979.2948312","1,979.2948311858100000000",0.000000000000000000000000,1979.29%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x830eb974d66829dAB458CBA37944b4AFe7A0f409,"$1,000.0",874.64,80.74,955.38,68.54,"1,979.2948312","1,979.2948311858100000000",0.000000000000000000000000,1979.29%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x32596CaDEcFbce13D3Dd68864135e8876C9CD8B6,"$1,000.0",874.64,80.74,955.38,68.54,"1,979.2948312","1,979.2948311858100000000",0.000000000000000000000000,1979.29%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x12C444593336f75f42E83b6FdC833607d21b943F,"$1,000.0",874.64,80.74,955.38,68.54,"1,979.2948312","1,979.2948311858100000000",0.000000000000000000000000,1979.29%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x3d8EF995A36965f17b4461848A8fBE92789A18dB,"$1,000.0",874.64,80.74,955.38,68.54,"1,979.2948312","1,979.2948311858100000000",0.000000000000000000000000,1979.29%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x294388d7f62065784666F797ca6919a4B8CeF4ab,"$1,000.0",874.64,80.74,955.38,68.54,"1,979.2948312","1,979.2948311858100000000",0.000000000000000000000000,1979.29%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xd144992C2906B7ccb810a09D91c528cc4d32934c,"$1,000.0",874.64,80.74,955.38,68.54,"1,979.2948312","1,979.2948311858100000000",0.000000000000000000000000,1979.29%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xE7738f1faA18B5008B967cf59e1A7B2e07a8Bb0a,$943.1,874.64,76.15,950.78,64.64,"1,966.2083144","1,966.2083144180100000000",0.000000000000000000000000,2084.82%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x2A98f5b29B205f9f18C7731486096516878589ed,$900.0,874.64,72.67,947.30,61.69,"1,956.2924613","1,956.2924613325400000000",0.000000000000000000000000,2173.66%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x36f26E2E5BED062968c17FC770863FD740713205,$555.0,647.23,44.81,692.04,38.04,"1,422.1237908","1,422.1237908489400000000",0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xa0eB86bbFaBAC782B049ac97285a40B23fb30386,$516.0,601.75,41.66,643.41,35.37,"1,322.1907677","1,322.1907677082100000000",0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xe16843c04f25B559CFb34EcF160063e0d71208EA,$516.0,601.75,41.66,643.41,35.37,"1,322.1907677","1,322.1907677082100000000",0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x87dBEc2d97c0E2025B1Cc64a9d527a2995268Bcc,$516.0,601.75,41.66,643.41,35.37,"1,322.1907677","1,322.1907677082100000000",0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xdC509d0334c1F6a47af914e222391b0639A211Fb,$516.0,601.75,41.66,643.41,35.37,"1,322.1907677","1,322.1907677082100000000",0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x20B8F57Cf7499Cb448b25AEc4Ee02A8a6Fb7c6d7,$516.0,601.75,41.66,643.41,35.37,"1,322.1907677","1,322.1907677082100000000",0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x6C648FD0F179c567B3Ef635FD204dF74bACa1Da4,$516.0,601.75,41.66,643.41,35.37,"1,322.1907677","1,322.1907677082100000000",0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x5c780a9B51D8358b230C4c92342cB57b1bcf1900,$507.6,591.91,40.98,632.89,34.79,"1,300.5650693","1,300.5650693216600000000",0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xef89e95c889f349F8Ae3C226D87c94a96F6a9Bfc,$506.6,590.77,40.90,631.67,34.72,"1,298.0683734","1,298.0683734201300000000",0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x078B8Ff955e3cf77550Bf2f2eDFc0AAcbc29ADc6,$502.5,586.04,40.57,626.61,34.45,"1,287.6726357","1,287.6726356971000000000",0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x4F9eab0394e41fc5d43f3Bf99e92148399da77a3,$500.0,583.09,40.37,623.46,34.27,"1,281.1926044","1,281.1926043684200000000",0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xA9DA96fDDE324a1471E7FAFa86C8Ede51B3cd617,$500.0,583.09,40.37,623.46,34.27,"1,281.1926044","1,281.1926043684200000000",0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x5b4b0E98864F21650fC14e529785e925F05089Fa,$500.0,583.09,40.37,623.46,34.27,"1,281.1926044","1,281.1926043684200000000",0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xDf839BbBE062AE73493a6961fC34849b53F1c154,$500.0,583.09,40.37,623.46,34.27,"1,281.1926044","1,281.1926043684200000000",0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xD4ABdDE483BC424AB77916612850e9a30220918A,$500.0,583.09,40.37,623.46,34.27,"1,281.1926044","1,281.1926043684200000000",0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x95F3537D482C6641ff494cD3c8E6e958A9Daa016,$500.0,583.09,40.37,623.46,34.27,"1,281.1926044","1,281.1926043684200000000",0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xd5e089906d0c759F27403f3db7AE76007cA09Dad,$500.0,583.09,40.37,623.46,34.27,"1,281.1926044","1,281.1926043684200000000",0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x12346f18481852C70f6F03DeB13E050c7D4eaf90,$495.0,577.26,39.97,617.23,33.93,"1,268.3806783","1,268.3806783247300000000",0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xFE69842F9CFc9f98aea85525bF7360A87863244d,$460.0,536.44,37.14,573.58,31.53,"1,178.6971960","1,178.6971960189400000000",0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xaCdcd97bf83Eb1ad73A143eDc70EE3D4510ea728,$400.0,466.47,32.30,498.77,27.42,"1,024.9540835","1,024.9540834947300000000",0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x4c17CC6b4d65b5FDb81032b0faAa42b28a6aBE1D,$299.0,348.65,24.14,372.79,20.49,766.0762187,766.0762187349540000000,0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xc47E00aEB69c3fBDb79201270deD5a5066832A81,$294.0,342.90,23.74,366.64,20.15,753.4368540,753.4368539607670000000,0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x26506afE2809266719E8557d3fdD4a0359295A7e,$274.7,320.35,22.18,342.53,18.83,703.8906479,703.8906478738030000000,0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xa832146bF5d44e7Ef19aB9ad7D2397cfAd0ac53e,$260.0,303.21,20.99,324.20,17.82,666.2201543,666.2201542715770000000,0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x56f8b7E289058ff2852E8a1E925655eB442631af,$260.0,303.21,20.99,324.20,17.82,666.2201543,666.2201542715770000000,0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xfAc764f39866e52465cf3d1fe8a959A3A9Fc6d27,$253.2,295.33,20.45,315.78,17.36,648.9233341,648.9233340823600000000,0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xDfAC48Ba52DA464CDbFf2F67849784384b0E874E,$226.3,263.96,18.28,282.23,15.51,579.9829545,579.9829545146640000000,0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x96E0Fc56FDE665F3145ba1d8a105Ed82Df6B99CE,$200.0,233.25,16.15,249.40,13.71,512.5074931,512.5074931331870000000,0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x9c6752E8F7f72654740193061BaAD24E749C48e8,$200.0,233.24,16.15,249.38,13.71,512.4770417,512.4770417473670000000,0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x9c6752E8F7f72654740193061BaAD24E749C48e8,$200.0,233.24,16.15,249.38,13.71,512.4770417,512.4770417473670000000,0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x2D63f94B6B3F5859DcFdE3BaF6E2b4743e81c1bD,$200.0,233.24,16.15,249.38,13.71,512.4770417,512.4770417473670000000,0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xdCD219C85863FC8eEcd8b743FaaBFc6de234c578,$200.0,233.24,16.15,249.38,13.71,512.4770417,512.4770417473670000000,0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x4F95Ad114FbDdF8DF0756017e9bC856e730b2796,$200.0,233.24,16.15,249.38,13.71,512.4770417,512.4770417473670000000,0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x5A27d268e830655E908a0a2C3B24F572695AF5e8,$200.0,233.24,16.15,249.38,13.71,512.4770417,512.4770417473670000000,0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x0d1B8A36D4b791DbF84EF5a769DeD0F738611d95,$200.0,233.24,16.15,249.38,13.71,512.4770417,512.4770417473670000000,0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xffe885E77Fd52cc2821AD2B7Eef0051c53f4930E,$200.0,233.24,16.15,249.38,13.71,512.4770417,512.4770417473670000000,0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x64DC694344f9CC7635BC6C821499F05Bbc4A700F,$121.0,141.11,9.77,150.88,8.29,310.0486103,310.0486102571570000000,0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xBCf3bE746DcCe9C9b1E87D7a03ff199F9aC7eB9E,$120.0,139.94,9.69,149.63,8.23,307.4862250,307.4862250484200000000,0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x4E07ebB283634233C2348ec7bB059995E6553da6,$117.9,137.53,9.52,147.06,8.08,302.1938465,302.1938464520580000000,0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xc041652a65456147B33843AA7BA44fa8dc3523F9,$101.0,117.78,8.15,125.94,6.92,258.8009061,258.8009060824200000000,0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xC32b7438b3dF7844c9eE799930a2224Fe6E26426,$101.0,117.78,8.15,125.94,6.92,258.8009061,258.8009060824200000000,0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xF78F2bba5EA14419Ff7Cb5e68d192CD214ec049e,$101.0,117.78,8.15,125.94,6.92,258.8009061,258.8009060824200000000,0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xf251D6D81D2CA39C092dDf6A3374a62b85E7471A,$100.4,117.03,8.10,125.14,6.88,257.1493899,257.1493898805300000000,0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xcAdA38b3D2e3d8714E783ae8C420B4024817E3E8,$100.0,116.62,8.07,124.69,6.85,256.2385209,256.2385208736830000000,0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xB9Df1Ac065Aba19Fb4a23328784665B9b19dEe31,$100.0,116.62,8.07,124.69,6.85,256.2385209,256.2385208736830000000,0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x6b6608C001fe77b5Bb13E57bc64356dc95385A52,$100.0,116.62,8.07,124.69,6.85,256.2385209,256.2385208736830000000,0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x1D082f295ad54f472824A7F3B01fd2d29a05833b,$90.0,104.96,7.27,112.22,6.17,230.6146688,230.6146687863150000000,0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xaFA78d6E24101EB874333549A87f46629C94b759,$60.0,69.97,4.84,74.82,4.11,153.7431125,153.7431125242100000000,0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x352A45cC1AA286C643a9471A04435Dd88A027d88,$50.9,59.39,4.11,63.50,3.49,130.4838577,130.4838576937010000000,0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xfbAaBBe9aecEbFF17b0DA14bC5D0d283Ed99c79f,$50.0,58.31,4.04,62.35,3.43,128.1192604,128.1192604368420000000,0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xc246b4dbdFD51637887A8B55685B54FbE253dD9b,$50.0,58.31,4.04,62.35,3.43,128.1192604,128.1192604368420000000,0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x1b26be686022d3964A521c53C0973434021a72Ec,$25.0,29.15,2.02,31.17,1.71,64.0596302,64.0596302184208000000,0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xb9FbFC908cEb29D605aed9A56DcfA43cfB057582,$20.0,23.32,1.61,24.94,1.37,51.2477042,51.2477041747367000000,0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xFb892cA235A9fbbcB6DCD808b151f08a712f2F36,$10.3,12.00,0.83,12.84,0.71,26.3770601,26.3770600947061000000,0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x937F250B6ae6dD9EB8bD8b86F4B9796b6eF05d13,$10.1,11.78,0.82,12.59,0.69,25.8800906,25.8800906082420000000,0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0x31A82735012C638E998D831C07dfF52De1049Adf,$10.0,11.65,0.81,12.45,0.68,25.5879941,25.5879940687573000000,0.000000000000000000000000,2562.39%
Alma #5,0x1d596d28a7923a22aa013b0e7082bba23daa656b,0xd024806f7Bc1Fe044dB4e1F42DdC73674c1d0903,$0.1,0.11,0.01,0.12,0.01,0.2432088,0.2432087920872570000,0.000000000000000000000000,2562.39%
Cauris #1,0xc9bdd0d3b80cc6efe79a82d850f44ec9b55387ae,0x111b46bfae308be4570cb9f17d051b58022d7c89,"$625,000.0",874.64,"50,462.50","51,337.14","42,839.81","145,514.0768912",874.6355663265310000000,"144,639.441324865000000000000000",232.82%
